"Order_ID,Order_Date,Customer_ID,Product,Category,Quantity,Price,Revenue,Country"
"ORD-1038,2024-04-04,CUST-007,Fitness Tracker,Electronics,1,150,150,Sweden"
"ORD-1039,2024-04-05,CUST-022,Office Desk Chair,Furniture,1,280,280,Poland"
"ORD-1040,2024-04-06,CUST-023,Espresso Machine,Home Appliances,1,390,390,Italy"
"ORD-1041,2024-04-07,CUST-003,Denim Jacket,Clothing,1,120,120,Spain"
"ORD-1042,2024-04-08,CUST-024,HDMI Cable,Electronics,3,15,45,Belgium"
"ORD-1043,2024-04-09,CUST-025,Wall Shelf,Home Decor,2,60,120,Czech Republic"
"ORD-1044,2024-04-10,CUST-011,Rice Cooker,Home Appliances,1,140,140,Denmark"
"ORD-1045,2024-04-11,CUST-002,Wireless Earbuds,Electronics,1,95,95,France"
"ORD-1046,2024-04-12,CUST-026,Leather Wallet,Accessories,2,45,90,Portugal"
"ORD-1047,2024-04-13,CUST-027,Gaming Mousepad,Electronics,1,35,35,Germany"
"ORD-1048,2024-04-14,CUST-004,Trail Running Shoes,Footwear,1,135,135,Italy"
"ORD-1049,2024-04-15,CUST-028,Standing Desk,Furniture,1,520,520,Slovenia"
"ORD-1050,2024-04-16,CUST-006,Drawer Cabinet,Furniture,1,260,260,Poland"
"ORD-1051,2024-04-17,CUST-029,Smart Light Bulb,Electronics,4,25,100,Netherlands"
"ORD-1052,2024-04-18,CUST-030,Yoga Mat,Sports,2,40,80,Finland"
"ORD-1053,2024-04-19,CUST-001,Noise Cancelling Earphones,Electronics,1,180,180,Germany"
"ORD-1054,2024-04-20,CUST-031,Throw Pillow,Home Decor,3,30,90,Austria"
"ORD-1055,2024-04-21,CUST-032,Electric Toothbrush,Personal Care,1,110,110,France"
"ORD-1056,2024-04-22,CUST-033,Smartphone Tripod,Electronics,1,45,45,Spain"
"ORD-1057,2024-04-23,CUST-034,Water Bottle,Sports,2,28,56,Ireland"
"ORD-1058,2024-04-24,CUST-005,Air Purifier,Home Appliances,1,260,260,Netherlands"
"ORD-1059,2024-04-25,CUST-035,Desk Calendar,Office Supplies,2,18,36,Belgium"
"ORD-1060,2024-04-26,CUST-036,Laptop Backpack,Accessories,1,95,95,Germany"
"ORD-1061,2024-04-27,CUST-037,Floor Lamp,Home Decor,1,150,150,Italy"
"ORD-1062,2024-04-28,CUST-007,Bluetooth Speaker,Electronics,1,130,130,Sweden"
"ORD-1063,2024-04-29,CUST-038,Office Whiteboard,Office Supplies,1,85,85,Denmark"
"ORD-1064,2024-04-30,CUST-039,Coffee Grinder,Home Appliances,1,95,95,Austria"
"ORD-1065,2024-05-01,CUST-040,Sunglasses,Accessories,2,70,140,Spain"
"ORD-1066,2024-05-02,CUST-041,Power Bank,Electronics,2,45,90,France"
"ORD-1067,2024-05-03,CUST-003,Casual Sneakers,Footwear,1,110,110,Spain"
"ORD-1068,2024-05-04,CUST-042,Kitchen Scale,Home Appliances,1,55,55,Czech Republic"
"ORD-1069,2024-05-05,CUST-043,Gym Bag,Sports,1,75,75,Poland"
"ORD-1070,2024-05-06,CUST-044,Monitor Stand,Electronics,1,65,65,Germany"
"ORD-1071,2024-05-07,CUST-045,Hair Dryer,Personal Care,1,120,120,Italy"
"ORD-1072,2024-05-08,CUST-046,Wireless Router,Electronics,1,210,210,Finland"
"ORD-1073,2024-05-09,CUST-047,Bedside Table,Furniture,1,190,190,Austria"
"ORD-1074,2024-05-10,CUST-048,Digital Alarm Clock,Home Decor,2,45,90,Belgium"
"ORD-1075,2024-05-11,CUST-002,USB Flash Drive,Electronics,3,25,75,France"
"ORD-1076,2024-05-12,CUST-049,Thermal Mug,Accessories,2,35,70,Ireland"
"ORD-1077,2024-05-13,CUST-050,Smart Plug,Electronics,3,30,90,Netherlands"
"ORD-1078,2024-05-14,CUST-051,Office Filing Box,Office Supplies,2,40,80,Denmark"
"ORD-1079,2024-05-15,CUST-004,Leather Boots,Footwear,1,185,185,Italy"
"ORD-1080,2024-05-16,CUST-052,Electric Fan,Home Appliances,1,110,110,Spain"
"ORD-1081,2024-05-17,CUST-053,Wireless Presentation Remote,Electronics,1,55,55,Germany"
"ORD-1082,2024-05-18,CUST-054,Canvas Wall Art,Home Decor,1,140,140,Portugal"
"ORD-1083,2024-05-19,CUST-006,Drawer Organizer,Office Supplies,3,25,75,Poland"
"ORD-1084,2024-05-20,CUST-055,Smart Thermostat,Electronics,1,240,240,France"
"ORD-1085,2024-05-21,CUST-056,Running Cap,Sports,2,30,60,Spain"
"ORD-1086,2024-05-22,CUST-057,LED Desk Light,Home Decor,1,70,70,Austria"
"ORD-1087,2024-05-23,CUST-058,Wireless Gaming Headset,Electronics,1,190,190,Sweden"
"ORD-1088,2024-05-24,CUST-059,Kitchen Storage Set,Home Appliances,1,160,160,Italy"
"ORD-1089,2024-05-25,CUST-060,Office Footrest,Furniture,1,95,95,Germany"
"ORD-1090,2024-05-26,CUST-061,Smart Scale,Personal Care,1,130,130,Netherlands"
"ORD-1091,2024-05-27,CUST-062,Laptop Cooling Pad,Electronics,1,60,60,France"
"ORD-1092,2024-05-28,CUST-063,Decorative Mirror,Home Decor,1,210,210,Spain"
"ORD-1093,2024-05-29,CUST-064,Adjustable Dumbbells,Sports,1,320,320,Finland"
"ORD-1094,2024-05-30,CUST-065,Cordless Drill,Home Appliances,1,180,180,Germany"
"ORD-1095,2024-05-31,CUST-066,USB Desk Fan,Electronics,2,30,60,Belgium"
"ORD-1096,2024-06-01,CUST-067,Travel Organizer,Accessories,2,45,90,Italy"
"ORD-1097,2024-06-02,CUST-068,Smart Door Sensor,Electronics,1,85,85,Austria"
"ORD-1098,2024-06-03,CUST-069,Minimalist Wall Shelf,Home Decor,1,120,120,Netherlands"
"ORD-1099,2024-06-04,CUST-070,Wireless Mouse Pad,Electronics,1,55,55,France"
"ORD-1100,2024-06-05,CUST-071,Resistance Bands Set,Sports,1,75,75,Spain"
